sensor_id,Date,Temperature,Humidity,Pressure
1,2023-01-01,11.997045788108796,38.801443636607104,1007.1045150730984
1,2023-01-02,20.89808103323492,47.92866358559478,986.2107305315689
1,2023-01-03,16.009281625098755,64.05500879918472,1017.5238581289317
1,2023-01-04,14.039813201547926,44.158790678018924,1020.8625914470176
1,2023-01-05,17.352334900514343,39.90379548428965,1004.6495609130742
1,2023-01-06,21.23519616562983,53.20569269420501,1024.7910220754281
1,2023-01-07,20.914789853846493,55.700205081861824,1008.5044376122054
1,2023-01-08,15.773637910249999,40.09924745860916,1010.2591470331395
1,2023-01-09,17.654072239136717,37.828006440697635,1004.7793988335214
1,2023-01-10,29.28316822873561,40.91089617889858,1010.8383367454784
1,2023-01-11,6.323879034572617,45.53054707672667,1022.5421921001025
1,2023-01-12,18.03881507293717,39.97650620543457,1002.3426764593698
1,2023-01-13,22.19744977425324,59.377239995739174,1037.0563558313302
1,2023-01-14,6.109258266939165,42.259679110532524,1013.2013537200081
1,2023-01-15,24.464179684032832,62.93964171741675,1005.4768771461952
1,2023-01-16,17.939005944753227,44.08033968244588,1016.6854785446972
1,2023-01-17,24.3282384093175,60.22430452038856,1016.2868524953927
1,2023-01-18,14.696171718529982,56.01225228487736,1035.9919665006366
1,2023-01-19,26.56246170554845,40.96965390475376,1022.6366287799787
1,2023-01-20,33.08793341754104,65.71787908113126,1005.2242474900177
1,2023-01-21,17.817843285163633,54.984500195259166,1004.0423170869705
1,2023-01-22,19.601731560864543,49.81400440391157,1016.5302630134119
1,2023-01-23,16.711283254138877,72.87828714948321,1009.747885196494
1,2023-01-24,27.449368523582528,62.20990336885568,1013.5159266821717
1,2023-01-25,9.744025204750283,45.12879684302764,1013.4495656369156
1,2023-01-26,24.869903238735276,45.52806301835341,1007.8465434128915
1,2023-01-27,18.241316300740824,52.68853322101821,1017.7058932061171
1,2023-01-28,17.579376881029432,45.11734095392848,1008.0082989058399
1,2023-01-29,21.21655262983866,62.90274336708767,1033.6525033990683
1,2023-01-30,21.77048249776321,51.6415666662701,1018.3942411037069
2,2023-01-01,27.48992280698039,22.99689022198029,1000.1902798880943
2,2023-01-02,26.952091219606928,40.8336646535602,1011.48755041144
2,2023-01-03,21.500505463264894,49.65153821588887,1009.3075264419301
2,2023-01-04,11.950803885154176,41.35904075564259,1020.768045622087
2,2023-01-05,20.115404957933507,63.7790314287285,1019.9666243783422
2,2023-01-06,17.774391513164993,55.26234894916015,1014.852258129263
2,2023-01-07,20.34137725754115,38.4791247396312,993.9591109054419
2,2023-01-08,19.09620245843541,41.217794759962736,1011.6695081047421
2,2023-01-09,19.41405339683665,64.67828375230368,1012.4681167560742
2,2023-01-10,18.997298552316504,57.978761516782605,1031.3534807330002
2,2023-01-11,13.600581099409354,56.30565654553335,1021.5320709725639
2,2023-01-12,25.649447067190202,56.289045442492046,1013.541328924959
2,2023-01-13,14.378369865543746,66.68083482049238,1023.6653284170475
2,2023-01-14,8.941335435363982,57.41614880500507,1016.6862949990074
2,2023-01-15,11.248233051893722,54.45518130151465,1000.9274659376808
2,2023-01-16,20.740599236566148,53.76106584856382,1005.2690578987065
2,2023-01-17,20.836494419973587,47.620989818057595,1022.9362671311255
2,2023-01-18,19.251512813396477,41.43649425939398,1001.1903885692851
2,2023-01-19,30.136695083505334,34.02618947616581,1011.6758339367843
2,2023-01-20,31.571537315080143,42.3240358376895,1033.9169760283462
2,2023-01-21,31.2081609835221,41.95821138876758,1020.3091531023725
2,2023-01-22,16.005023935178464,42.05679744129058,1021.9387127104892
2,2023-01-23,19.893395182118482,45.35334127836534,1022.913159574721
2,2023-01-24,20.608857595643613,37.03493642444303,1010.8431477910173
2,2023-01-25,22.372786247294233,50.03845392126364,1019.6421570259765
2,2023-01-26,23.201686025804545,49.171083714760044,1016.3428247856315
2,2023-01-27,25.34450169047519,42.88333060040887,1017.5546726686393
2,2023-01-28,12.740921975264833,66.81186588758634,1016.258284126852
2,2023-01-29,21.804829239073804,42.848071986446534,1000.5031106562176
2,2023-01-30,29.332819690190284,36.0144021690295,1012.6432141106347
3,2023-01-01,16.327447118830726,31.730326156865498,1009.0903046539925
3,2023-01-02,22.13085873168735,61.86618970492954,1003.9140587068224
3,2023-01-03,25.94467708022323,51.50785267180867,1012.8028863298034
3,2023-01-04,14.099027419785621,49.74927742217535,1016.7021859989432
3,2023-01-05,17.543193838555602,46.56152036242674,1009.7538029804026
3,2023-01-06,15.846807302879052,49.19176631736602,1019.1072806399669
3,2023-01-07,16.099763195560385,67.34499259897343,1019.2802740428925
3,2023-01-08,25.935517855506266,66.54382681248836,1006.1800390511372
3,2023-01-09,14.512993565460206,51.350408939732745,1037.0650519708097
3,2023-01-10,12.071601378553467,50.15626408706101,1025.2559853557657
3,2023-01-11,16.41171834688014,79.32593052664872,1030.9485559076131
3,2023-01-12,24.057052518927694,53.90704845958541,1008.3541742953148
3,2023-01-13,14.011458315031685,46.155874659295726,1022.4116109332505
3,2023-01-14,24.60297485843418,30.558442051199783,1014.4166837804529
3,2023-01-15,25.59824618540758,67.64234411223508,1026.0434946896414
3,2023-01-16,23.65187831910226,37.786087160110746,1017.0341987131965
3,2023-01-17,23.997692380556042,54.68623813151622,1020.7607469071651
3,2023-01-18,21.599113825394745,51.37557716792249,1008.9898185356096
3,2023-01-19,15.634598296479092,48.7681105796905,1019.5615660889358
3,2023-01-20,24.655273917921296,53.99642424454345,1008.3521601049606
3,2023-01-21,13.307726132220683,53.49655544751788,1006.2095807116898
